Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMA
    CORA
    CORC
    DIV
    MOD
    NULO
    POR
    POT
    RNULL

Grammar

Rule 0     S' -> init
    (35) expresion -> expresion . MENORQUE expresion
    (36) expresion -> expresion . MAYORQUE expresion
    (37) expresion -> expresion . MENORIGUAL expresion
    (38) expresion -> expresion . MAYORIGUAL expresion
    (39) expresion -> expresion . IGUALIGUAL expresion
    (40) expresion -> expresion . DIFERENTE expresion
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion

    PARC            reduce using rule 35 (expresion -> expresion MENORQUE expresion .)
    MENORQUE        reduce using rule 35 (expresion -> expresion MENORQUE expresion .)
    MAYORQUE        reduce using rule 35 (expresion -> expresion MENORQUE expresion .)
    MENORIGUAL      reduce using rule 35 (expresion -> expresion MENORQUE expresion .)
    MAYORIGUAL      reduce using rule 35 (expresion -> expresion MENORQUE expresion .)
    IGUALIGUAL      reduce using rule 35 (expresion -> expresion MENORQUE expresion .)
    DIFERENTE       reduce using rule 35 (expresion -> expresion MENORQUE expresion .)
    AND             reduce using rule 35 (expresion -> expresion MENORQUE expresion .)
    OR              reduce using rule 35 (expresion -> expresion MENORQUE expresion .)
    PUNTOCOMA       reduce using rule 35 (expresion -> expresion MENORQUE expresion .)
    error           reduce using rule 35 (expresion -> expresion MENORQUE expresion .)
    RPRINT          reduce using rule 35 (expresion -> expresion MENORQUE expresion .)
    RVAR            reduce using rule 35 (expresion -> expresion MENORQUE expresion .)
    ID              reduce using rule 35 (expresion -> expresion MENORQUE expresion .)
    RIF             reduce using rule 35 (expresion -> expresion MENORQUE expresion .)
    RWHILE          reduce using rule 35 (expresion -> expresion MENORQUE expresion .)
    RBREAK          reduce using rule 35 (expresion -> expresion MENORQUE expresion .)
    RCONTINUE       reduce using rule 35 (expresion -> expresion MENORQUE expresion .)
    RMAIN           reduce using rule 35 (expresion -> expresion MENORQUE expresion .)
    RFUNC           reduce using rule 35 (expresion -> expresion MENORQUE expresion .)
    $end            reduce using rule 35 (expresion -> expresion MENORQUE expresion .)
    LLAVEC          reduce using rule 35 (expresion -> expresion MENORQUE expresion .)
    MAS             shift and go to state 60
    MENOS           shift and go to state 61

  ! MAS             [ reduce using rule 35 (expresion -> expresion MENORQUE expresion .) ]
  ! MENOS           [ reduce using rule 35 (expresion -> expresion MENORQUE expresion .) ]
  ! MENORQUE        [ shift and go to state 62 ]
  ! MAYORQUE        [ shift and go to state 63 ]
  ! MENORIGUAL      [ shift and go to state 64 ]
  ! MAYORIGUAL      [ shift and go to state 65 ]
  ! IGUALIGUAL      [ shift and go to state 66 ]
  ! DIFERENTE       [ shift and go to state 67 ]
  ! AND             [ shift and go to state 68 ]
  ! OR              [ shift and go to state 69 ]


state 81

    (36) expresion -> expresion MAYORQUE expresion .
    (33) expresion -> expresion . MAS expresion
    (34) expresion -> expresion . MENOS expresion
    (35) expresion -> expresion . MENORQUE expresion
    (36) expresion -> expresion . MAYORQUE expresion
    (37) expresion -> expresion . MENORIGUAL expresion
    (38) expresion -> expresion . MAYORIGUAL expresion
    (39) expresion -> expresion . IGUALIGUAL expresion
    (40) expresion -> expresion . DIFERENTE expresion
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion

    PARC            reduce using rule 36 (expresion -> expresion MAYORQUE expresion .)
    MENORQUE        reduce using rule 36 (expresion -> expresion MAYORQUE expresion .)
    MAYORQUE        reduce using rule 36 (expresion -> expresion MAYORQUE expresion .)
    MENORIGUAL      reduce using rule 36 (expresion -> expresion MAYORQUE expresion .)
    MAYORIGUAL      reduce using rule 36 (expresion -> expresion MAYORQUE expresion .)
    IGUALIGUAL      reduce using rule 36 (expresion -> expresion MAYORQUE expresion .)
    DIFERENTE       reduce using rule 36 (expresion -> expresion MAYORQUE expresion .)
    AND             reduce using rule 36 (expresion -> expresion MAYORQUE expresion .)
    OR              reduce using rule 36 (expresion -> expresion MAYORQUE expresion .)
    PUNTOCOMA       reduce using rule 36 (expresion -> expresion MAYORQUE expresion .)
    error           reduce using rule 36 (expresion -> expresion MAYORQUE expresion .)
    RPRINT          reduce using rule 36 (expresion -> expresion MAYORQUE expresion .)
    RVAR            reduce using rule 36 (expresion -> expresion MAYORQUE expresion .)
    ID              reduce using rule 36 (expresion -> expresion MAYORQUE expresion .)
    RIF             reduce using rule 36 (expresion -> expresion MAYORQUE expresion .)
    RWHILE          reduce using rule 36 (expresion -> expresion MAYORQUE expresion .)
    RBREAK          reduce using rule 36 (expresion -> expresion MAYORQUE expresion .)
    RCONTINUE       reduce using rule 36 (expresion -> expresion MAYORQUE expresion .)
    RMAIN           reduce using rule 36 (expresion -> expresion MAYORQUE expresion .)
    RFUNC           reduce using rule 36 (expresion -> expresion MAYORQUE expresion .)
    $end            reduce using rule 36 (expresion -> expresion MAYORQUE expresion .)
    LLAVEC          reduce using rule 36 (expresion -> expresion MAYORQUE expresion .)
    MAS             shift and go to state 60
    MENOS           shift and go to state 61

  ! MAS             [ reduce using rule 36 (expresion -> expresion MAYORQUE expresion .) ]
  ! MENOS           [ reduce using rule 36 (expresion -> expresion MAYORQUE expresion .) ]
  ! MENORQUE        [ shift and go to state 62 ]
  ! MAYORQUE        [ shift and go to state 63 ]
  ! MENORIGUAL      [ shift and go to state 64 ]
  ! MAYORIGUAL      [ shift and go to state 65 ]
  ! IGUALIGUAL      [ shift and go to state 66 ]
  ! DIFERENTE       [ shift and go to state 67 ]
  ! AND             [ shift and go to state 68 ]
  ! OR              [ shift and go to state 69 ]


state 82

    (37) expresion -> expresion MENORIGUAL expresion .
    (33) expresion -> expresion . MAS expresion
    (34) expresion -> expresion . MENOS expresion
    (35) expresion -> expresion . MENORQUE expresion
    (36) expresion -> expresion . MAYORQUE expresion
    (37) expresion -> expresion . MENORIGUAL expresion
    (38) expresion -> expresion . MAYORIGUAL expresion
    (39) expresion -> expresion . IGUALIGUAL expresion
    (40) expresion -> expresion . DIFERENTE expresion
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion

    PARC            reduce using rule 37 (expresion -> expresion MENORIGUAL expresion .)
    MENORQUE        reduce using rule 37 (expresion -> expresion MENORIGUAL expresion .)
    MAYORQUE        reduce using rule 37 (expresion -> expresion MENORIGUAL expresion .)
    MENORIGUAL      reduce using rule 37 (expresion -> expresion MENORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 37 (expresion -> expresion MENORIGUAL expresion .)
    IGUALIGUAL      reduce using rule 37 (expresion -> expresion MENORIGUAL expresion .)
    DIFERENTE       reduce using rule 37 (expresion -> expresion MENORIGUAL expresion .)
    AND             reduce using rule 37 (expresion -> expresion MENORIGUAL expresion .)
    OR              reduce using rule 37 (expresion -> expresion MENORIGUAL expresion .)
    PUNTOCOMA       reduce using rule 37 (expresion -> expresion MENORIGUAL expresion .)
    error           reduce using rule 37 (expresion -> expresion MENORIGUAL expresion .)
    RPRINT          reduce using rule 37 (expresion -> expresion MENORIGUAL expresion .)
    RVAR            reduce using rule 37 (expresion -> expresion MENORIGUAL expresion .)
    ID              reduce using rule 37 (expresion -> expresion MENORIGUAL expresion .)
    RIF             reduce using rule 37 (expresion -> expresion MENORIGUAL expresion .)
    RWHILE          reduce using rule 37 (expresion -> expresion MENORIGUAL expresion .)
    RBREAK          reduce using rule 37 (expresion -> expresion MENORIGUAL expresion .)
    RCONTINUE       reduce using rule 37 (expresion -> expresion MENORIGUAL expresion .)
    RMAIN           reduce using rule 37 (expresion -> expresion MENORIGUAL expresion .)
    RFUNC           reduce using rule 37 (expresion -> expresion MENORIGUAL expresion .)
    $end            reduce using rule 37 (expresion -> expresion MENORIGUAL expresion .)
    LLAVEC          reduce using rule 37 (expresion -> expresion MENORIGUAL expresion .)
    MAS             shift and go to state 60
    MENOS           shift and go to state 61

  ! MAS             [ reduce using rule 37 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 37 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MENORQUE        [ shift and go to state 62 ]
  ! MAYORQUE        [ shift and go to state 63 ]
  ! MENORIGUAL      [ shift and go to state 64 ]
  ! MAYORIGUAL      [ shift and go to state 65 ]
  ! IGUALIGUAL      [ shift and go to state 66 ]
  ! DIFERENTE       [ shift and go to state 67 ]
  ! AND             [ shift and go to state 68 ]
  ! OR              [ shift and go to state 69 ]


state 83

    (38) expresion -> expresion MAYORIGUAL expresion .
    (33) expresion -> expresion . MAS expresion
    (34) expresion -> expresion . MENOS expresion
    (35) expresion -> expresion . MENORQUE expresion
    (36) expresion -> expresion . MAYORQUE expresion
    (37) expresion -> expresion . MENORIGUAL expresion
    (38) expresion -> expresion . MAYORIGUAL expresion
    (39) expresion -> expresion . IGUALIGUAL expresion
    (40) expresion -> expresion . DIFERENTE expresion
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion

    PARC            reduce using rule 38 (expresion -> expresion MAYORIGUAL expresion .)
    MENORQUE        reduce using rule 38 (expresion -> expresion MAYORIGUAL expresion .)
    MAYORQUE        reduce using rule 38 (expresion -> expresion MAYORIGUAL expresion .)
    MENORIGUAL      reduce using rule 38 (expresion -> expresion MAYORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 38 (expresion -> expresion MAYORIGUAL expresion .)
    IGUALIGUAL      reduce using rule 38 (expresion -> expresion MAYORIGUAL expresion .)
    DIFERENTE       reduce using rule 38 (expresion -> expresion MAYORIGUAL expresion .)
    AND             reduce using rule 38 (expresion -> expresion MAYORIGUAL expresion .)
    OR              reduce using rule 38 (expresion -> expresion MAYORIGUAL expresion .)
    PUNTOCOMA       reduce using rule 38 (expresion -> expresion MAYORIGUAL expresion .)
    error           reduce using rule 38 (expresion -> expresion MAYORIGUAL expresion .)
    RPRINT          reduce using rule 38 (expresion -> expresion MAYORIGUAL expresion .)
    RVAR            reduce using rule 38 (expresion -> expresion MAYORIGUAL expresion .)
    ID              reduce using rule 38 (expresion -> expresion MAYORIGUAL expresion .)
    RIF             reduce using rule 38 (expresion -> expresion MAYORIGUAL expresion .)
    RWHILE          reduce using rule 38 (expresion -> expresion MAYORIGUAL expresion .)
    RBREAK          reduce using rule 38 (expresion -> expresion MAYORIGUAL expresion .)
    RCONTINUE       reduce using rule 38 (expresion -> expresion MAYORIGUAL expresion .)
    RMAIN           reduce using rule 38 (expresion -> expresion MAYORIGUAL expresion .)
    RFUNC           reduce using rule 38 (expresion -> expresion MAYORIGUAL expresion .)
    $end            reduce using rule 38 (expresion -> expresion MAYORIGUAL expresion .)
    LLAVEC          reduce using rule 38 (expresion -> expresion MAYORIGUAL expresion .)
    MAS             shift and go to state 60
    MENOS           shift and go to state 61

  ! MAS             [ reduce using rule 38 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 38 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MENORQUE        [ shift and go to state 62 ]
  ! MAYORQUE        [ shift and go to state 63 ]
  ! MENORIGUAL      [ shift and go to state 64 ]
  ! MAYORIGUAL      [ shift and go to state 65 ]
  ! IGUALIGUAL      [ shift and go to state 66 ]
  ! DIFERENTE       [ shift and go to state 67 ]
  ! AND             [ shift and go to state 68 ]
  ! OR              [ shift and go to state 69 ]


state 84

    (39) expresion -> expresion IGUALIGUAL expresion .
    (33) expresion -> expresion . MAS expresion
    (34) expresion -> expresion . MENOS expresion
    (35) expresion -> expresion . MENORQUE expresion
    (36) expresion -> expresion . MAYORQUE expresion
    (37) expresion -> expresion . MENORIGUAL expresion
    (38) expresion -> expresion . MAYORIGUAL expresion
    (39) expresion -> expresion . IGUALIGUAL expresion
    (40) expresion -> expresion . DIFERENTE expresion
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion

    PARC            reduce using rule 39 (expresion -> expresion IGUALIGUAL expresion .)
    MENORQUE        reduce using rule 39 (expresion -> expresion IGUALIGUAL expresion .)
    MAYORQUE        reduce using rule 39 (expresion -> expresion IGUALIGUAL expresion .)
    MENORIGUAL      reduce using rule 39 (expresion -> expresion IGUALIGUAL expresion .)
    MAYORIGUAL      reduce using rule 39 (expresion -> expresion IGUALIGUAL expresion .)
    IGUALIGUAL      reduce using rule 39 (expresion -> expresion IGUALIGUAL expresion .)
    DIFERENTE       reduce using rule 39 (expresion -> expresion IGUALIGUAL expresion .)
    AND             reduce using rule 39 (expresion -> expresion IGUALIGUAL expresion .)
    OR              reduce using rule 39 (expresion -> expresion IGUALIGUAL expresion .)
    PUNTOCOMA       reduce using rule 39 (expresion -> expresion IGUALIGUAL expresion .)
    error           reduce using rule 39 (expresion -> expresion IGUALIGUAL expresion .)
    RPRINT          reduce using rule 39 (expresion -> expresion IGUALIGUAL expresion .)
    RVAR            reduce using rule 39 (expresion -> expresion IGUALIGUAL expresion .)
    ID              reduce using rule 39 (expresion -> expresion IGUALIGUAL expresion .)
    RIF             reduce using rule 39 (expresion -> expresion IGUALIGUAL expresion .)
    RWHILE          reduce using rule 39 (expresion -> expresion IGUALIGUAL expresion .)
    RBREAK          reduce using rule 39 (expresion -> expresion IGUALIGUAL expresion .)
    RCONTINUE       reduce using rule 39 (expresion -> expresion IGUALIGUAL expresion .)
    RMAIN           reduce using rule 39 (expresion -> expresion IGUALIGUAL expresion .)
    RFUNC           reduce using rule 39 (expresion -> expresion IGUALIGUAL expresion .)
    $end            reduce using rule 39 (expresion -> expresion IGUALIGUAL expresion .)
    LLAVEC          reduce using rule 39 (expresion -> expresion IGUALIGUAL expresion .)
    MAS             shift and go to state 60
    MENOS           shift and go to state 61

  ! MAS             [ reduce using rule 39 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 39 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MENORQUE        [ shift and go to state 62 ]
  ! MAYORQUE        [ shift and go to state 63 ]
  ! MENORIGUAL      [ shift and go to state 64 ]
  ! MAYORIGUAL      [ shift and go to state 65 ]
  ! IGUALIGUAL      [ shift and go to state 66 ]
  ! DIFERENTE       [ shift and go to state 67 ]
  ! AND             [ shift and go to state 68 ]
  ! OR              [ shift and go to state 69 ]


state 85

    (40) expresion -> expresion DIFERENTE expresion .
    (33) expresion -> expresion . MAS expresion
    (34) expresion -> expresion . MENOS expresion
    (35) expresion -> expresion . MENORQUE expresion
    (36) expresion -> expresion . MAYORQUE expresion
    (37) expresion -> expresion . MENORIGUAL expresion
    (38) expresion -> expresion . MAYORIGUAL expresion
    (39) expresion -> expresion . IGUALIGUAL expresion
    (40) expresion -> expresion . DIFERENTE expresion
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion

    PARC            reduce using rule 40 (expresion -> expresion DIFERENTE expresion .)
    MENORQUE        reduce using rule 40 (expresion -> expresion DIFERENTE expresion .)
    MAYORQUE        reduce using rule 40 (expresion -> expresion DIFERENTE expresion .)
    MENORIGUAL      reduce using rule 40 (expresion -> expresion DIFERENTE expresion .)
    MAYORIGUAL      reduce using rule 40 (expresion -> expresion DIFERENTE expresion .)
    IGUALIGUAL      reduce using rule 40 (expresion -> expresion DIFERENTE expresion .)
    DIFERENTE       reduce using rule 40 (expresion -> expresion DIFERENTE expresion .)
    AND             reduce using rule 40 (expresion -> expresion DIFERENTE expresion .)
    OR              reduce using rule 40 (expresion -> expresion DIFERENTE expresion .)
    PUNTOCOMA       reduce using rule 40 (expresion -> expresion DIFERENTE expresion .)
    error           reduce using rule 40 (expresion -> expresion DIFERENTE expresion .)
    RPRINT          reduce using rule 40 (expresion -> expresion DIFERENTE expresion .)
    RVAR            reduce using rule 40 (expresion -> expresion DIFERENTE expresion .)
    ID              reduce using rule 40 (expresion -> expresion DIFERENTE expresion .)
    RIF             reduce using rule 40 (expresion -> expresion DIFERENTE expresion .)
    RWHILE          reduce using rule 40 (expresion -> expresion DIFERENTE expresion .)
    RBREAK          reduce using rule 40 (expresion -> expresion DIFERENTE expresion .)
    RCONTINUE       reduce using rule 40 (expresion -> expresion DIFERENTE expresion .)
    RMAIN           reduce using rule 40 (expresion -> expresion DIFERENTE expresion .)
    RFUNC           reduce using rule 40 (expresion -> expresion DIFERENTE expresion .)
    $end            reduce using rule 40 (expresion -> expresion DIFERENTE expresion .)
    LLAVEC          reduce using rule 40 (expresion -> expresion DIFERENTE expresion .)
    MAS             shift and go to state 60
    MENOS           shift and go to state 61

  ! MAS             [ reduce using rule 40 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENOS           [ reduce using rule 40 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENORQUE        [ shift and go to state 62 ]
  ! MAYORQUE        [ shift and go to state 63 ]
  ! MENORIGUAL      [ shift and go to state 64 ]
  ! MAYORIGUAL      [ shift and go to state 65 ]
  ! IGUALIGUAL      [ shift and go to state 66 ]
  ! DIFERENTE       [ shift and go to state 67 ]
  ! AND             [ shift and go to state 68 ]
  ! OR              [ shift and go to state 69 ]


state 86

    (41) expresion -> expresion AND expresion .
    (33) expresion -> expresion . MAS expresion
    (34) expresion -> expresion . MENOS expresion
    (35) expresion -> expresion . MENORQUE expresion
    (36) expresion -> expresion . MAYORQUE expresion
    (37) expresion -> expresion . MENORIGUAL expresion
    (38) expresion -> expresion . MAYORIGUAL expresion
    (39) expresion -> expresion . IGUALIGUAL expresion
    (40) expresion -> expresion . DIFERENTE expresion
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion

    PARC            reduce using rule 41 (expresion -> expresion AND expresion .)
    AND             reduce using rule 41 (expresion -> expresion AND expresion .)
    OR              reduce using rule 41 (expresion -> expresion AND expresion .)
    PUNTOCOMA       reduce using rule 41 (expresion -> expresion AND expresion .)
    error           reduce using rule 41 (expresion -> expresion AND expresion .)
    RPRINT          reduce using rule 41 (expresion -> expresion AND expresion .)
    RVAR            reduce using rule 41 (expresion -> expresion AND expresion .)
    ID              reduce using rule 41 (expresion -> expresion AND expresion .)
    RIF             reduce using rule 41 (expresion -> expresion AND expresion .)
    RWHILE          reduce using rule 41 (expresion -> expresion AND expresion .)
    RBREAK          reduce using rule 41 (expresion -> expresion AND expresion .)
    RCONTINUE       reduce using rule 41 (expresion -> expresion AND expresion .)
    RMAIN           reduce using rule 41 (expresion -> expresion AND expresion .)
    RFUNC           reduce using rule 41 (expresion -> expresion AND expresion .)
    $end            reduce using rule 41 (expresion -> expresion AND expresion .)
    LLAVEC          reduce using rule 41 (expresion -> expresion AND expresion .)
    MAS             shift and go to state 60
    MENOS           shift and go to state 61
    MENORQUE        shift and go to state 62
    MAYORQUE        shift and go to state 63
    MENORIGUAL      shift and go to state 64
    MAYORIGUAL      shift and go to state 65
    IGUALIGUAL      shift and go to state 66
    DIFERENTE       shift and go to state 67

  ! MAS             [ reduce using rule 41 (expresion -> expresion AND expresion .) ]
  ! MENOS           [ reduce using rule 41 (expresion -> expresion AND expresion .) ]
  ! MENORQUE        [ reduce using rule 41 (expresion -> expresion AND expresion .) ]
  ! MAYORQUE        [ reduce using rule 41 (expresion -> expresion AND expresion .) ]
  ! MENORIGUAL      [ reduce using rule 41 (expresion -> expresion AND expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 41 (expresion -> expresion AND expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 41 (expresion -> expresion AND expresion .) ]
  ! DIFERENTE       [ reduce using rule 41 (expresion -> expresion AND expresion .) ]
  ! AND             [ shift and go to state 68 ]
  ! OR              [ shift and go to state 69 ]


state 87

    (42) expresion -> expresion OR expresion .
    (33) expresion -> expresion . MAS expresion
    (34) expresion -> expresion . MENOS expresion
    (35) expresion -> expresion . MENORQUE expresion
    (36) expresion -> expresion . MAYORQUE expresion
    (37) expresion -> expresion . MENORIGUAL expresion
    (38) expresion -> expresion . MAYORIGUAL expresion
    (39) expresion -> expresion . IGUALIGUAL expresion
    (40) expresion -> expresion . DIFERENTE expresion
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion

    PARC            reduce using rule 42 (expresion -> expresion OR expresion .)
    OR              reduce using rule 42 (expresion -> expresion OR expresion .)
    PUNTOCOMA       reduce using rule 42 (expresion -> expresion OR expresion .)
    error           reduce using rule 42 (expresion -> expresion OR expresion .)
    RPRINT          reduce using rule 42 (expresion -> expresion OR expresion .)
    RVAR            reduce using rule 42 (expresion -> expresion OR expresion .)
    ID              reduce using rule 42 (expresion -> expresion OR expresion .)
    RIF             reduce using rule 42 (expresion -> expresion OR expresion .)
    RWHILE          reduce using rule 42 (expresion -> expresion OR expresion .)
    RBREAK          reduce using rule 42 (expresion -> expresion OR expresion .)
    RCONTINUE       reduce using rule 42 (expresion -> expresion OR expresion .)
    RMAIN           reduce using rule 42 (expresion -> expresion OR expresion .)
    RFUNC           reduce using rule 42 (expresion -> expresion OR expresion .)
    $end            reduce using rule 42 (expresion -> expresion OR expresion .)
    LLAVEC          reduce using rule 42 (expresion -> expresion OR expresion .)
    MAS             shift and go to state 60
    MENOS           shift and go to state 61
    MENORQUE        shift and go to state 62
    MAYORQUE        shift and go to state 63
    MENORIGUAL      shift and go to state 64
    MAYORIGUAL      shift and go to state 65
    IGUALIGUAL      shift and go to state 66
    DIFERENTE       shift and go to state 67
    AND             shift and go to state 68

  ! MAS             [ reduce using rule 42 (expresion -> expresion OR expresion .) ]
  ! MENOS           [ reduce using rule 42 (expresion -> expresion OR expresion .) ]
  ! MENORQUE        [ reduce using rule 42 (expresion -> expresion OR expresion .) ]
  ! MAYORQUE        [ reduce using rule 42 (expresion -> expresion OR expresion .) ]
  ! MENORIGUAL      [ reduce using rule 42 (expresion -> expresion OR expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 42 (expresion -> expresion OR expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 42 (expresion -> expresion OR expresion .) ]
  ! DIFERENTE       [ reduce using rule 42 (expresion -> expresion OR expresion .) ]
  ! AND             [ reduce using rule 42 (expresion -> expresion OR expresion .) ]
  ! OR              [ shift and go to state 69 ]


state 88

    (20) if_instr -> RIF PARA expresion PARC LLAVEA . instrucciones LLAVEC
    (21) if_instr -> RIF PARA expresion PARC LLAVEA . instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (22) if_instr -> RIF PARA expresion PARC LLAVEA . instrucciones LLAVEC RELSE if_instr
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (6) instruccion -> . imprimir_instr terminacion
    (7) instruccion -> . declaracion_instr terminacion
    (8) instruccion -> . asignacion_instr terminacion
    (9) instruccion -> . if_instr
    (10) instruccion -> . while_instr
    (11) instruccion -> . break_instr terminacion
    (12) instruccion -> . continue_instr terminacion
    (13) instruccion -> . main_instr
    (14) instruccion -> . funcion_instr
    (15) instruccion -> . llamada_instr terminacion
    (16) instruccion -> . error terminacion
    (17) imprimir_instr -> . RPRINT PARA expresion PARC
    (18) declaracion_instr -> . RVAR ID IGUAL expresion
    (19) asignacion_instr -> . ID IGUAL expresion
    (20) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (21) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (22) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (23) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (24) break_instr -> . RBREAK
    (25) continue_instr -> . RCONTINUE
    (26) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (27) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (28) llamada_instr -> . ID PARA PARC

    error           shift and go to state 14
    RPRINT          shift and go to state 15
    RVAR            shift and go to state 16
    ID              shift and go to state 17
    RIF             shift and go to state 18
    RWHILE          shift and go to state 19
    RBREAK          shift and go to state 20
    RCONTINUE       shift and go to state 21
    RMAIN           shift and go to state 22
    RFUNC           shift and go to state 23

    instrucciones                  shift and go to state 92
    if_instr                       shift and go to state 7
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    asignacion_instr               shift and go to state 6
    while_instr                    shift and go to state 8
    break_instr                    shift and go to state 9
    continue_instr                 shift and go to state 10
    main_instr                     shift and go to state 11
    funcion_instr                  shift and go to state 12
    llamada_instr                  shift and go to state 13

state 89

    (23) while_instr -> RWHILE PARA expresion PARC LLAVEA . instrucciones LLAVEC
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (6) instruccion -> . imprimir_instr terminacion
    (7) instruccion -> . declaracion_instr terminacion
    (8) instruccion -> . asignacion_instr terminacion
    (9) instruccion -> . if_instr
    (10) instruccion -> . while_instr
    (11) instruccion -> . break_instr terminacion
    (12) instruccion -> . continue_instr terminacion
    (13) instruccion -> . main_instr
    (14) instruccion -> . funcion_instr
    (15) instruccion -> . llamada_instr terminacion
    (16) instruccion -> . error terminacion
    (17) imprimir_instr -> . RPRINT PARA expresion PARC
    (18) declaracion_instr -> . RVAR ID IGUAL expresion
    (19) asignacion_instr -> . ID IGUAL expresion
    (20) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (21) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (22) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (23) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (24) break_instr -> . RBREAK
    (25) continue_instr -> . RCONTINUE
    (26) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (27) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (28) llamada_instr -> . ID PARA PARC

    error           shift and go to state 14
    RPRINT          shift and go to state 15
    RVAR            shift and go to state 16
    ID              shift and go to state 17
    RIF             shift and go to state 18
    RWHILE          shift and go to state 19
    RBREAK          shift and go to state 20
    RCONTINUE       shift and go to state 21
    RMAIN           shift and go to state 22
    RFUNC           shift and go to state 23

    instrucciones                  shift and go to state 93
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    asignacion_instr               shift and go to state 6
    if_instr                       shift and go to state 7
    while_instr                    shift and go to state 8
    break_instr                    shift and go to state 9
    continue_instr                 shift and go to state 10
    main_instr                     shift and go to state 11
    funcion_instr                  shift and go to state 12
    llamada_instr                  shift and go to state 13

state 90

    (26) main_instr -> RMAIN PARA PARC LLAVEA instrucciones . LLAVEC
    (2) instrucciones -> instrucciones . instruccion
    (6) instruccion -> . imprimir_instr terminacion
    (7) instruccion -> . declaracion_instr terminacion
    (8) instruccion -> . asignacion_instr terminacion
    (9) instruccion -> . if_instr
    (10) instruccion -> . while_instr
    (11) instruccion -> . break_instr terminacion
    (12) instruccion -> . continue_instr terminacion
    (13) instruccion -> . main_instr
    (14) instruccion -> . funcion_instr
    (15) instruccion -> . llamada_instr terminacion
    (16) instruccion -> . error terminacion
    (17) imprimir_instr -> . RPRINT PARA expresion PARC
    (18) declaracion_instr -> . RVAR ID IGUAL expresion
    (19) asignacion_instr -> . ID IGUAL expresion
    (20) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (21) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (22) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (23) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (24) break_instr -> . RBREAK
    (25) continue_instr -> . RCONTINUE
